x1,x2,coord1,coord2,y
-1.1769432525170036,-0.521329091578499,-1.6641005886756874,-1.6641005886756874,-0.5796818443394232
-0.6895267638046442,0.14559789633870723,-1.6641005886756874,-1.52542553961938,0.9510285266230261
0.7824198994817939,-1.002373198544241,-1.6641005886756874,-1.386750490563073,3.7013496863557833
0.7899475664522453,-1.3474049757821678,-1.6641005886756874,-1.2480754415067656,2.845058977283679
-0.33206462717534335,-0.7687665680250239,-1.6641005886756874,-1.1094003924504583,0.6204597155372589
0.6612918635375111,-0.2381026360815386,-1.6641005886756874,-0.9707253433941511,2.8533997948347394
-0.3274690508871392,0.5319831506366519,-1.6641005886756874,-0.8320502943378437,4.826649698095494
-0.9574357226495676,-0.86496665170907,-1.6641005886756874,-0.6933752452815365,-1.4499314906296095
0.9191145711653061,0.5210005982935231,-1.6641005886756874,-0.5547001962252291,2.991382998435526
-0.2043062867265153,-0.5776244380698311,-1.6641005886756874,-0.41602514716892186,-0.11673791633977171
1.0266544090076337,0.9741253006327284,-1.6641005886756874,-0.2773500981126146,5.135099196636651
-1.2881529413460613,1.3536986329456724,-1.6641005886756874,-0.1386750490563073,0.94315497930953
0.9263764334292262,-0.05526660714875531,-1.6641005886756874,0.0,4.58249629586542
0.08130229055641314,1.363438847838903,-1.6641005886756874,0.1386750490563073,6.26326457838592
-1.0484548688211408,-1.070756792615454,-1.6641005886756874,0.2773500981126146,-1.8858518243628035
-0.9278961139018261,0.006891963338008011,-1.6641005886756874,0.41602514716892186,2.6770458187886934
-0.7864207366467197,1.0083681357153629,-1.6641005886756874,0.5547001962252291,2.2286052905648006
0.5014982672884507,-1.3528296265216966,-1.6641005886756874,0.6933752452815365,2.1769304273783856
-0.9074550630594537,0.9695600848056474,-1.6641005886756874,0.8320502943378437,1.3423150561839496
0.37402018370977763,1.0442922706674413,-1.6641005886756874,0.9707253433941511,6.277653162929738
-0.09173245002810648,1.0586232952479584,-1.6641005886756874,1.1094003924504583,1.764810075078672
1.3348765158526765,0.06991072430085055,-1.6641005886756874,1.2480754415067656,5.704416386955782
0.15183862421436145,0.22298182480253836,-1.6641005886756874,1.386750490563073,0.4565257796156623
0.006543189796661242,-0.11650096976329283,-1.6641005886756874,1.52542553961938,4.545633208525927
0.9294476742660391,-1.2040841291262137,-1.6641005886756874,1.6641005886756874,4.112570382185339
-0.744892900335018,-1.014764988147449,-1.52542553961938,-1.6641005886756874,3.0244343871661705
0.05331568374613305,0.8578677478812398,-1.52542553961938,-1.52542553961938,3.797458164348089
1.4197775107236446,-1.3342070437184637,-1.52542553961938,-1.386750490563073,2.2240030026507602
0.1835558632604508,-0.9064994318390048,-1.52542553961938,-1.2480754415067656,3.0415199896299066
1.2227472936364543,-1.336341781704108,-1.52542553961938,-1.1094003924504583,0.2968905621409399
0.858099177761376,1.2043389162405531,-1.52542553961938,-0.9707253433941511,5.65433433338174
-0.7824718273608838,-0.1544156575809006,-1.52542553961938,-0.8320502943378437,2.0089052763191515
-0.8305769191847281,0.9728264303814238,-1.52542553961938,-0.6933752452815365,4.3101477333859535
0.12110601952371347,-0.03406051309661429,-1.52542553961938,-0.5547001962252291,3.525956431452878
1.0030380107852053,0.955889069713411,-1.52542553961938,-0.41602514716892186,6.752088025487767
0.40488364573227154,-1.1763692902279044,-1.52542553961938,-0.2773500981126146,1.4736726716741442
1.2280807260604143,1.2518328234203961,-1.52542553961938,-0.1386750490563073,7.243845604340357
-1.1132937964663945,-0.47354772321463456,-1.52542553961938,0.0,-1.2322221390041024
-0.3310007382704634,1.3284931011577314,-1.52542553961938,0.1386750490563073,4.374095798882951
-0.7879384198945063,0.45257037143697576,-1.52542553961938,0.2773500981126146,1.7583813952789424
1.401966669220457,-0.15706199042464464,-1.52542553961938,0.41602514716892186,6.180285505583995
-0.8659765508769,0.5123852491514365,-1.52542553961938,0.5547001962252291,-1.1615565318947696
-0.08706003161564024,0.5262788141060555,-1.52542553961938,0.6933752452815365,4.0465493999206155
-0.8635393750585222,0.6969376075180866,-1.52542553961938,0.8320502943378437,1.3597684233399518
-0.07689292800141079,-0.2966031040319861,-1.52542553961938,0.9707253433941511,3.7555161414158147
1.0151968593566485,1.1836154403718324,-1.52542553961938,1.1094003924504583,5.778285953321288
0.7597217993862788,-0.3744306213840791,-1.52542553961938,1.2480754415067656,3.183164739455826
-0.27268752280971986,0.035878001706575846,-1.52542553961938,1.386750490563073,0.722481911270819
0.7887194782585949,-0.6983917047282389,-1.52542553961938,1.52542553961938,4.568801073436001
-1.022881186601556,0.46065108826547085,-1.52542553961938,1.6641005886756874,-1.2738092009211357
0.15837734800039316,-0.3953569435714406,-1.386750490563073,-1.6641005886756874,2.805568277868473
-1.28657424144653,0.07580682120951288,-1.386750490563073,-1.52542553961938,0.5295741807920017
-0.517919585662201,-0.1659018654859834,-1.386750490563073,-1.386750490563073,0.5988877621172171
-0.7848665606249215,1.2650762512622626,-1.386750490563073,-1.2480754415067656,3.3046433185085053
1.435247554572776,-0.31523470248450414,-1.386750490563073,-1.1094003924504583,1.9309154201215981
-1.419540330024798,-0.3640255947186115,-1.386750490563073,-0.9707253433941511,-0.8444779829167192
0.4462803582839805,1.2988844214310822,-1.386750490563073,-0.8320502943378437,7.66879994935327
0.41445203229420935,-0.14950584563145375,-1.386750490563073,-0.6933752452815365,3.2214532184651037
-0.7045854675030435,-0.6441292010184843,-1.386750490563073,-0.5547001962252291,-0.623690961726979
-0.14790711082416852,-0.5719516556422612,-1.386750490563073,-0.41602514716892186,-0.30654420344758315
-0.0970010990179413,-0.25825082003776756,-1.386750490563073,-0.2773500981126146,-0.43149564000484775
0.2771122259945873,0.24702942489934765,-1.386750490563073,-0.1386750490563073,6.985255202372026
-0.01632479856446034,-0.853585422205165,-1.386750490563073,0.0,3.1577372422521606
-0.7125651946881065,0.787900569453654,-1.386750490563073,0.1386750490563073,4.779986515003894
0.172810110141008,-1.4885783476710515,-1.386750490563073,0.2773500981126146,0.5089009370800088
1.1940003704218718,-0.39673614015268743,-1.386750490563073,0.41602514716892186,5.280143513836683
-1.217424041246586,1.2155387764500207,-1.386750490563073,0.5547001962252291,1.9339052347497745
-1.1060395691953477,1.1313814378413007,-1.386750490563073,0.6933752452815365,3.5006885619568777
0.3021801134355986,-1.2888655636734092,-1.386750490563073,0.8320502943378437,1.8459025795192958
-0.011980365799022286,1.3498136912799965,-1.386750490563073,0.9707253433941511,6.287255954949211
1.1877452746511534,-0.045599953402100546,-1.386750490563073,1.1094003924504583,6.897057887097062
-1.1418668365833007,-0.21172241528334812,-1.386750490563073,1.2480754415067656,0.9540337032313513
1.0140553942293487,-0.49816678435737205,-1.386750490563073,1.386750490563073,4.75484693418348
-0.5283804048092025,1.1389628637500753,-1.386750490563073,1.52542553961938,5.237010649586254
-0.11394642090706975,-1.2364734612253585,-1.386750490563073,1.6641005886756874,-0.318131852384095
